"EVALUACIÓN";"ENSEÑANZA";"ESTUDIO";"GRUPO";"Nº ALU. GRUPO";"ITEM";"PA-Nº";"PA-%";"AD-Nº";"AD-%";"MA-Nº";"MA-%";"EX-Nº";"EX-%";"NO EVA.-Nº";"NO EVA.-%"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Primer curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"TOTAL ESTUDIO";"13";"Competencia matemática y competencias básicas en ciencia y tecnología";"6";"46";"7";"54";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Primer curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"TOTAL ESTUDIO";"13";"Competencia digital";"2";"15";"11";"85";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Primer curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"TOTAL ESTUDIO";"13";"Aprender a aprender";"6";"46";"7";"54";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Primer curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"TOTAL ESTUDIO";"13";"Competencias sociales y cívicas";"1";"8";"12";"92";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Primer curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"TOTAL ESTUDIO";"13";"Sentido de iniciativa y espíritu emprendedor";"9";"69";"4";"31";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Primer curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"TOTAL ESTUDIO";"13";"Conciencia y expresiones culturales";"2";"15";"11";"85";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3A";"20";"Comunicación lingüística";"7";"35";"9";"45";"4";"20";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3A";"20";"Competencia matemática y competencias básicas en ciencia y tecnología";"8";"40";"7";"35";"5";"25";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3A";"20";"Competencia digital";"0";"0";"19";"95";"1";"5";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3A";"20";"Aprender a aprender";"6";"30";"10";"50";"4";"20";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3A";"20";"Competencias sociales y cívicas";"3";"15";"15";"75";"2";"10";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3A";"20";"Sentido de iniciativa y espíritu emprendedor";"6";"30";"12";"60";"2";"10";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3A";"20";"Conciencia y expresiones culturales";"0";"0";"18";"90";"2";"10";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3B";"20";"Comunicación lingüística";"10";"50";"10";"50";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3B";"20";"Competencia matemática y competencias básicas en ciencia y tecnología";"12";"60";"7";"35";"1";"5";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3B";"20";"Competencia digital";"1";"5";"18";"90";"1";"5";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3B";"20";"Aprender a aprender";"5";"25";"14";"70";"1";"5";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3B";"20";"Competencias sociales y cívicas";"1";"5";"19";"95";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3B";"20";"Sentido de iniciativa y espíritu emprendedor";"5";"25";"14";"70";"1";"5";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"ESO3B";"20";"Conciencia y expresiones culturales";"6";"30";"8";"40";"6";"30";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"40";"Comunicación lingüística";"17";"42";"19";"48";"4";"10";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"40";"Competencia matemática y competencias básicas en ciencia y tecnología";"20";"50";"14";"35";"6";"15";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"40";"Competencia digital";"1";"2";"37";"92";"2";"5";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"40";"Aprender a aprender";"11";"28";"24";"60";"5";"12";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"40";"Competencias sociales y cívicas";"4";"10";"34";"85";"2";"5";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"40";"Sentido de iniciativa y espíritu emprendedor";"11";"28";"26";"65";"3";"8";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"3º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"40";"Conciencia y expresiones culturales";"6";"15";"26";"65";"8";"20";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"ESO3C";"13";"Comunicación lingüística";"8";"62";"5";"38";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"ESO3C";"13";"Competencia matemática y competencias básicas en ciencia y tecnología";"12";"92";"1";"8";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"ESO3C";"13";"Competencia digital";"8";"62";"5";"38";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"ESO3C";"13";"Aprender a aprender";"8";"62";"5";"38";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"ESO3C";"13";"Competencias sociales y cívicas";"6";"46";"7";"54";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"ESO3C";"13";"Sentido de iniciativa y espíritu emprendedor";"8";"62";"5";"38";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"ESO3C";"13";"Conciencia y expresiones culturales";"8";"62";"5";"38";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"TOTAL ESTUDIO";"13";"Comunicación lingüística";"8";"62";"5";"38";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"TOTAL ESTUDIO";"13";"Competencia matemática y competencias básicas en ciencia y tecnología";"12";"92";"1";"8";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"TOTAL ESTUDIO";"13";"Competencia digital";"8";"62";"5";"38";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"TOTAL ESTUDIO";"13";"Aprender a aprender";"8";"62";"5";"38";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"TOTAL ESTUDIO";"13";"Competencias sociales y cívicas";"6";"46";"7";"54";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"TOTAL ESTUDIO";"13";"Sentido de iniciativa y espíritu emprendedor";"8";"62";"5";"38";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"Segundo curso del Programa de Mejora del Aprendizaje y el Rendimiento (LOMCE)";"TOTAL ESTUDIO";"13";"Conciencia y expresiones culturales";"8";"62";"5";"38";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4A";"23";"Comunicación lingüística";"8";"35";"12";"52";"3";"13";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4A";"23";"Competencia matemática y competencias básicas en ciencia y tecnología";"19";"83";"3";"13";"1";"4";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4A";"23";"Competencia digital";"4";"17";"15";"65";"4";"17";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4A";"23";"Aprender a aprender";"11";"48";"11";"48";"1";"4";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4A";"23";"Competencias sociales y cívicas";"4";"17";"17";"74";"2";"9";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4A";"23";"Sentido de iniciativa y espíritu emprendedor";"11";"48";"10";"43";"2";"9";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4A";"23";"Conciencia y expresiones culturales";"3";"13";"19";"83";"1";"4";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4B";"22";"Comunicación lingüística";"5";"23";"9";"41";"8";"36";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4B";"22";"Competencia matemática y competencias básicas en ciencia y tecnología";"7";"32";"10";"45";"5";"23";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4B";"22";"Competencia digital";"2";"9";"16";"73";"4";"18";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4B";"22";"Aprender a aprender";"7";"32";"10";"45";"5";"23";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4B";"22";"Competencias sociales y cívicas";"4";"18";"16";"73";"2";"9";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4B";"22";"Sentido de iniciativa y espíritu emprendedor";"3";"14";"16";"73";"3";"14";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4B";"22";"Conciencia y expresiones culturales";"0";"0";"19";"86";"3";"14";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4C";"22";"Comunicación lingüística";"3";"14";"11";"50";"8";"36";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4C";"22";"Competencia matemática y competencias básicas en ciencia y tecnología";"5";"23";"10";"45";"7";"32";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4C";"22";"Competencia digital";"0";"0";"17";"77";"5";"23";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4C";"22";"Aprender a aprender";"3";"14";"12";"55";"7";"32";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4C";"22";"Competencias sociales y cívicas";"0";"0";"19";"86";"3";"14";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4C";"22";"Sentido de iniciativa y espíritu emprendedor";"4";"18";"14";"64";"4";"18";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4C";"22";"Conciencia y expresiones culturales";"0";"0";"17";"77";"5";"23";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4D";"17";"Comunicación lingüística";"5";"29";"12";"71";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4D";"17";"Competencia matemática y competencias básicas en ciencia y tecnología";"6";"35";"8";"47";"3";"18";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4D";"17";"Competencia digital";"1";"6";"16";"94";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4D";"17";"Aprender a aprender";"8";"47";"8";"47";"1";"6";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4D";"17";"Competencias sociales y cívicas";"1";"6";"15";"88";"1";"6";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4D";"17";"Sentido de iniciativa y espíritu emprendedor";"7";"41";"9";"53";"1";"6";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"ESO4D";"17";"Conciencia y expresiones culturales";"2";"12";"15";"88";"0";"0";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"84";"Comunicación lingüística";"21";"25";"44";"52";"19";"23";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"84";"Competencia matemática y competencias básicas en ciencia y tecnología";"37";"44";"31";"37";"16";"19";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"84";"Competencia digital";"7";"8";"64";"76";"13";"15";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"84";"Aprender a aprender";"29";"35";"41";"49";"14";"17";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"84";"Competencias sociales y cívicas";"9";"11";"67";"80";"8";"10";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"84";"Sentido de iniciativa y espíritu emprendedor";"25";"30";"49";"58";"10";"12";"0";"0";"0";"0"
"Primera Evaluación";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"84";"Conciencia y expresiones culturales";"5";"6";"70";"83";"9";"11";"0";"0";"0";"0"
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"DESCRIPCIÓN CALIFICACIÓN";"CODIGO";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Poco adecuado";"PA";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Adecuado";"AD";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Muy adecuado";"MA";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Excelente";"EX";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"No evaluado";"NO EVA.";"";"";"";"";"";"";"";"";"";"";"";"";"";""
